Time,LIMS:1110SUEZ0002.SALT,LIMS:1110SUEZ0005.SALT,LIMS:1110SUEZ0005.BSW CRUDE,LIMS:1110SUEZ0007.SALT,LIMS:1110SUEZ0010.BSW CRUDE,LIMS:1110SUEZ0010.SALT,LIMS:1110SUEZ0016.Cl,LIMS:1110SUEZ0016.pH,LIMS:1110SUEZ0016.Tfe
2022-12-26 00:00:00,0.9183333317438761,0.34166666368643445,0.10000000149011612,1.0399999519189198,0.10000000149011612,0.41333332161108655,,,0.2666666731238365
2022-12-26 12:00:00,,0.30000001192092896,0.10000000149011612,,,,24.0,,
2022-12-27 00:00:00,,0.2966666767994563,0.10000000149011612,,,,,,0.6000000238418579
2022-12-27 12:00:00,0.75,0.2800000011920929,,0.8500000238418579,0.10000000149011612,0.33000001311302185,24.0,,
2022-12-28 00:00:00,,0.2916666666666667,0.09166666803260644,0.8783333500226339,0.10000000149011612,0.3450000087420146,,5.788333495457967,0.6333333551883698
2022-12-28 12:00:00,0.8600000143051147,0.3499999940395355,0.05000000074505806,1.0199999809265137,0.10000000149011612,,,,
2022-12-29 00:00:00,0.85166667898496,0.3449999938408534,0.058333334202567734,,,,24.833333333333332,5.786666711171468,0.7666666805744171
2022-12-29 12:00:00,0.8100000023841858,,,,,0.4000000059604645,24.0,6.070000171661377,0.6000000238418579
2022-12-30 00:00:00,,,,0.9366666674613953,0.10000000149011612,0.4066666712363561,24.0,,0.6000000238418579
2022-12-30 12:00:00,,0.36000001430511475,,,,0.4399999976158142,,,
2022-12-31 00:00:00,,,,,0.10000000149011612,,24.166666666666668,,0.6000000238418579
2022-12-31 12:00:00,,,,,0.10000000149011612,,25.0,,
2023-01-01 00:00:00,0.8999999761581421,0.28999999165534973,,0.8100000023841858,0.10000000149011612,0.41999998688697815,25.0,,
2023-01-01 12:00:00,0.8999999761581421,,,,0.10000000149011612,0.41999998688697815,25.0,5.849999904632568,
2023-01-02 00:00:00,0.9483333230018616,,0.11666666840513547,,,0.4166666567325592,25.333333333333332,,
2023-01-02 12:00:00,,,,0.8500000238418579,0.10000000149011612,,27.0,,0.800000011920929
2023-01-03 00:00:00,1.1500000456968944,,,,0.10000000149011612,,,,
2023-01-03 12:00:00,,0.33000001311302185,0.10000000149011612,,0.10000000149011612,,,,
2023-01-04 00:00:00,,0.3250000129143397,,,0.10000000149011612,,,,
2023-01-04 12:00:00,,0.30000001192092896,,0.8999999761581421,,0.3799999952316284,,5.96999979019165,0.6000000238418579
2023-01-05 00:00:00,0.8383333285649618,0.2966666767994563,0.10000000149011612,,,,24.666666666666668,,
2023-01-05 12:00:00,0.9300000071525574,0.2800000011920929,,1.1799999475479126,0.10000000149011612,0.4000000059604645,,,0.4000000059604645
2023-01-06 00:00:00,,,,,,0.40833333631356555,,,0.43333334227403003
2023-01-06 12:00:00,,0.3199999928474426,,,0.10000000149011612,,,,0.6000000238418579
2023-01-07 00:00:00,,0.3166666626930237,0.10000000149011612,,,,,5.954999844233195,0.6000000238418579
2023-01-07 12:00:00,0.8199999928474426,0.30000001192092896,,0.8999999761581421,,,,,
2023-01-08 00:00:00,,0.30000001192092896,,0.8999999761581421,,0.41999998688697815,,,
2023-01-08 12:00:00,0.8199999928474426,,,0.8999999761581421,,,,,0.6000000238418579
2023-01-09 00:00:00,0.8433333237965902,,0.10000000149011612,,0.10000000149011612,0.4249999870856603,,,0.6000000238418579
2023-01-09 12:00:00,0.9599999785423279,0.36000001430511475,0.10000000149011612,,,0.44999998807907104,,,0.6000000238418579
2023-01-10 00:00:00,,,0.10000000149011612,1.1516666909058888,,0.4299999922513962,26.333333333333332,,0.6000000238418579
